Index,Name,Cereals,Condiments,Dairy,Eggs,Fats & Oils,Flour,Fruits,"Herbs, Spices, Dry Seasonings, and Broths",Leavening Agents & Additives,Meat & Poultry,"Nuts, Seeds, & Beans",Seafood,Sweeteners and Flavorers,Vegetables,Alcohol,Grain
0,Acesulfame Potassium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,Acorn Squash,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,Agar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,Agave Syrup,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4,Aji Amarillo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5,Ajwain,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
6,Ají Dulce,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7,Alcohol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,Alfalfa,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
9,Allspice,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,Almond,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11,Almond Extract,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12,Amaranth,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,Anchovy,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,Anise,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
15,Annatto,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,Apple,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17,Applesauce,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18,Apricot,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19,Arrowroot,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,Artichoke,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21,Arugula,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22,Asafoetida,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,Asian Pear,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24,Asparagus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25,Aspartame,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26,Avocado,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
27,Azuki Bean,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
28,Bacon,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29,Bagoong Alamang,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Baharat,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,Baking Powder,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32,Baking Soda,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33,Bamboo Shoot,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,Banana,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35,Barley,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Basil,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,Basmati Rice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,Bay Leaf,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39,Bean Sprout,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
40,Beef,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
41,Beer ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
42,Beet,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43,Bell Pepper,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
44,Berbere,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,Biltong,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
46,Bison,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
47,Bitter Melon,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
48,Black Bean,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49,Black Salt,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
50,Black-eyed Pea,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
51,Blackberry,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
52,Blackcurrant,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
53,Blood,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
54,Blueberry,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
55,Bok Choy,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
56,Bonito Flakes,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
57,Bouillon Cube,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
58,Bouquet Garni,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
59,Brandy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60,Bread Crumb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,Breadfruit,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
62,Brie Cheese,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Broad Bean,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
64,Broccoflower,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
65,Broccoli,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
66,Broccoli Rabe,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
67,Broccolini,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
68,Brown Sugar,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
69,Brussels Sprout,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
70,Buckwheat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Bulgar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Butter,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
73,Buttermilk,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Butternut Squash,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
75,Cabbage,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
76,Cake Flour,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77,Calabaza,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
78,Camembert Cheese,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Candlenut,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
80,Cane Sugar,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
81,Cane Syrup,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
82,Cannabis,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
83,Canola Oil,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
84,Caper,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
85,Caraway,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,Cardamom,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
87,Cargamanto,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
88,Carrot,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
89,Cashew,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
90,Cassava,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91,Castor Sugar,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
92,Cauliflower,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
93,Caviar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
94,Cayenne Pepper,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
95,Celery,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
96,Celery Root,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
97,Celery Seed,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
98,Chayote,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
99,Cheddar Cheese,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Cherimoya,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
101,Cherry,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
102,Chervil,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
103,Chestnut,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
104,Chicken,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
105,Chicken Stock,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
106,Chickpea,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
107,Chickpea Flour,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
108,Chicory,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
109,Chiles,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
110,Chili Powder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
111,Chive,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
112,Chocolate,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
113,Chocolate Chip,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
114,Chokeberry,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
115,Chorizo,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
116,Choy sum,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
117,Chufa,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
118,Ciabatta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119,Cider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
120,Cider Vinegar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Cilantro,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
122,Cinnamon,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
123,Citrus,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
124,Clam,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
125,Clotted Cream,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,Clove,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
127,Coconut,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
128,Coconut Milk,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
129,Cod,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
130,Coffee,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
131,Collard Greens,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132,Conch,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
133,Condensed Milk,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
134,Coriander,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
135,Corn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Corn Masa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Corn Oil,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
138,Corn Syrup,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
139,Cornflour,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
140,Cornish Game Hen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
141,Cornmeal,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Cornstarch,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Cottage Cheese,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
144,Cottonseed Oil,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
145,Court-bouillon,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
146,Couscous,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Crab,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
148,Crabstick,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
149,Cracker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
150,Cranberry,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
151,Crawfish,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
152,Cream,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Cream Cheese,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Cream of Tartar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
155,Crème de Menthe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
156,Crème Fraiche,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Cucumber,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
158,Cilantro,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
159,Cumin,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
160,Curd,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Currant,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
162,Curry Leaf,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
163,Curry Powder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
164,Daikon,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
165,Dal,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
166,Dandelion,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
167,Dashi,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
168,Date,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
169,Demerara Sugar,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
170,Dijon Mustard,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Dill,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
172,Duck,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
173,Duck Stock,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
174,Durian,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
175,Edible Cactus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
176,Eel,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
177,Eel Sauce,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
178,Egg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
179,Egg White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180,Egg Yolk,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181,Eggplant,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
182,Emmental Cheese,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Endive,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
184,Fava Bean,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
185,Feijoa,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
186,Fennel,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
187,Fenugreek,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
188,Feta Cheese,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Fiddlehead,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190,Fig,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
191,Fines Herbes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
192,Fish,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
193,Fish Sauce,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
194,Five Spice Powder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
195,Fleischbutter,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Florence Fennel,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
197,Flour,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Flour Tortilla,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Foie Gras,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
200,Fond blanc de boeuf,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
201,Fond blanc de veau,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
202,Frisee,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
203,Frog,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
204,Fructose,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
205,Fungus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
206,Galangal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
207,Game,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
208,Garam Masala,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
209,Garlic,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
210,Garlic Powder,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
211,Garlic Salt,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
212,Gelatine,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
213,Gem Squash,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
